setting_name,split_label,split_seed,model_name,pooling,layer,dam_n,dam_beta,dam_alpha,dam_lmbda,dam_steps_multiplier,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,neurons,ident_accuracy,gen_accuracy
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_224,cls,layer_9,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,96.25,42.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_224,cls,layer_10,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,96.25,67.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_224,cls,layer_11,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,70.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_0,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,2.5,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_1,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,13.750000000000002,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_2,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,53.75,7.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_3,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_4,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_5,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_6,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_7,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_8,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,83.75,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_9,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,55.00000000000001,10.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_10,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,50.0,22.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_11,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,50.0,55.00000000000001
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_0,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,2.5,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_1,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,15.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_2,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,53.75,10.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_3,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_4,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_5,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_6,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_7,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_8,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,87.5,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_9,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,52.5,10.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_10,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,50.0,22.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_11,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,48.75,52.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_0,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,3.75,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_1,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,15.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_2,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,55.00000000000001,12.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_3,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_4,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_5,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_6,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_7,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_8,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,87.5,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_9,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,52.5,10.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_10,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,22.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_11,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,57.49999999999999
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_0,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,2.5,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_1,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,15.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_2,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,55.00000000000001,10.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_3,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_4,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_5,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_6,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,0.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_7,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,2.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_8,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,86.25,5.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_9,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,10.0
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_10,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,22.5
occ50_dnoise001_s80,stored_80_seed_1,1,vit_base_patch16_clip_224.openai,cls,layer_11,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,52.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_0,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,7.5,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_1,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,8.75,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_2,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,12.5,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_3,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,52.5,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_4,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,88.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_5,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_6,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,12.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_7,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,15.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_8,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,95.0,25.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_9,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,93.75,47.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_10,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,96.25,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_11,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,92.5,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_0,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,7.5,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_1,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,11.25,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_2,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,12.5,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_3,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,55.00000000000001,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_4,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_5,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_6,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_7,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,15.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_8,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,95.0,25.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_9,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,95.0,50.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_10,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_11,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,92.5,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_0,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,7.5,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_1,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,10.0,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_2,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,15.0,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_3,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,53.75,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_4,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,88.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_5,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_6,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_7,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,15.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_8,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,95.0,25.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_9,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,93.75,45.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_10,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,96.25,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_11,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,93.75,62.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_0,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,6.25,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_1,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,10.0,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_2,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,15.0,0.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_3,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,52.5,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_4,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,90.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_5,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_6,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_7,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,15.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_8,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,95.0,25.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_9,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,93.75,47.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_10,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,96.25,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_224,cls,layer_11,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,92.5,65.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_0,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,1.25,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_1,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,12.5,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_2,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,50.0,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_3,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,85.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_4,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_5,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_6,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_7,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_8,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,80.0,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_9,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,52.5,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_10,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,41.25,27.500000000000004
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_11,2,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,46.25,60.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_0,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,1.25,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_1,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,12.5,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_2,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,48.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_3,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,85.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_4,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_5,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_6,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_7,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_8,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,80.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_9,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_10,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,41.25,27.500000000000004
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_11,4,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,46.25,60.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_0,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,1.25,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_1,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,12.5,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_2,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,50.0,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_3,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,85.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_4,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_5,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_6,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_7,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_8,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,81.25,2.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_9,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,51.24999999999999,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_10,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,40.0,27.500000000000004
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_11,6,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,43.75,60.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_0,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,1.25,5.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_1,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,11.25,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_2,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,50.0,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_3,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,85.0,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_4,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,97.5,10.0
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_5,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,98.75,7.5
occ50_dnoise001_s80,stored_80_seed_2,2,vit_base_patch16_clip_224.openai,cls,layer_6,8,0.02,0.1,0.05,2,80,40,0.01,occlusion,5.0,2,0.5,768,100.0,5.0
